SN,Sub-SN,Status
MSN00000000,SBN00000000,Pass
MSN00000000,SBN00000001,Pass
MSN00000000,SBN00000002,Pass
MSN00000001,SBN00000003,Pass
MSN00000001,SBN00000004,Pass
MSN00000001,SBN00000005,Pass
MSN00000002,SBN00000006,Pass
MSN00000002,SBN00000007,Pass
MSN00000002,SBN00000008,Pass
MSN00000003,SBN00000009,Pass
MSN00000003,SBN00000010,Pass
MSN00000003,SBN00000011,Pass
MSN00000004,SBN00000012,Pass
MSN00000004,SBN00000013,Pass
MSN00000004,SBN00000014,Pass
MSN00000005,SBN00000015,Fail
MSN00000005,SBN00000016,Fail
MSN00000005,SBN00000017,Fail
MSN00000006,SBN00000018,Fail
MSN00000006,SBN00000019,Fail
MSN00000006,SBN00000020,Fail
MSN00000007,SBN00000021,Pass
MSN00000007,SBN00000022,Pass
MSN00000007,SBN00000023,Pass
MSN00000008,SBN00000024,Pass
MSN00000008,SBN00000025,Pass
MSN00000008,SBN00000026,Pass
MSN00000009,SBN00000027,Pass
MSN00000009,SBN00000028,Pass
MSN00000009,SBN00000029,Pass
MSN00000010,SBN00000030,Fail
MSN00000010,SBN00000031,Fail
MSN00000010,SBN00000032,Fail
MSN00000011,SBN00000033,Pass
MSN00000011,SBN00000034,Pass
MSN00000011,SBN00000035,Pass
MSN00000012,SBN00000036,Fail
MSN00000012,SBN00000037,Fail
MSN00000012,SBN00000038,Fail
MSN00000013,SBN00000039,Pass
MSN00000013,SBN00000040,Pass
MSN00000013,SBN00000041,Pass
MSN00000014,SBN00000042,Fail
MSN00000014,SBN00000043,Fail
MSN00000014,SBN00000044,Fail
MSN00000015,SBN00000045,Fail
MSN00000015,SBN00000046,Fail
MSN00000015,SBN00000047,Fail
MSN00000016,SBN00000048,Fail
MSN00000016,SBN00000049,Fail
MSN00000016,SBN00000050,Fail
MSN00000017,SBN00000051,Pass
MSN00000017,SBN00000052,Pass
MSN00000017,SBN00000053,Pass
MSN00000018,SBN00000054,Pass
MSN00000018,SBN00000055,Pass
MSN00000018,SBN00000056,Pass
MSN00000019,SBN00000057,Pass
MSN00000019,SBN00000058,Pass
MSN00000019,SBN00000059,Pass
MSN00000020,SBN00000060,Pass
MSN00000020,SBN00000061,Pass
MSN00000020,SBN00000062,Pass
MSN00000021,SBN00000063,Pass
MSN00000021,SBN00000064,Pass
MSN00000021,SBN00000065,Pass
MSN00000022,SBN00000066,Pass
MSN00000022,SBN00000067,Pass
MSN00000022,SBN00000068,Pass
MSN00000023,SBN00000069,Fail
MSN00000023,SBN00000070,Fail
MSN00000023,SBN00000071,Fail
MSN00000024,SBN00000072,Pass
MSN00000024,SBN00000073,Pass
MSN00000024,SBN00000074,Pass
MSN00000025,SBN00000075,Pass
MSN00000025,SBN00000076,Pass
MSN00000025,SBN00000077,Pass
MSN00000026,SBN00000078,Pass
MSN00000026,SBN00000079,Pass
MSN00000026,SBN00000080,Pass
MSN00000027,SBN00000081,Fail
MSN00000027,SBN00000082,Fail
MSN00000027,SBN00000083,Fail
MSN00000028,SBN00000084,Pass
MSN00000028,SBN00000085,Pass
MSN00000028,SBN00000086,Pass
MSN00000029,SBN00000087,Pass
MSN00000029,SBN00000088,Pass
MSN00000029,SBN00000089,Pass
MSN00000030,SBN00000090,Fail
MSN00000030,SBN00000091,Fail
MSN00000030,SBN00000092,Fail
MSN00000031,SBN00000093,Pass
MSN00000031,SBN00000094,Pass
